TIMESTAMP,FORECAST
20180102 01:00,0.421576337481752
20180102 02:00,0.492833915001071
20180102 03:00,0.433785996843582
20180102 04:00,0.385106221983789
20180102 05:00,0.375410559730795
20180102 06:00,0.369888414949272
20180102 07:00,0.406823540289622
20180102 08:00,0.371221592776279
20180102 09:00,0.334038473849176
20180102 10:00,0.319321116867769
20180102 11:00,0.302225973333079
20180102 12:00,0.381577022770557
20180102 13:00,0.485106797626059
20180102 14:00,0.328695341853304
20180102 15:00,0.377494389466534
20180102 16:00,0.47229654169466
20180102 17:00,0.576429680877168
20180102 18:00,0.567638349858995
20180102 19:00,0.615898717678092
20180102 20:00,0.638734112529363
20180102 21:00,0.674736692984083
20180102 22:00,0.64427108629026
20180102 23:00,0.764449742624393
20180103 00:00,0.829425996723998
20180103 01:00,0.816978589275947
20180103 02:00,0.837147084331974
20180103 03:00,0.843518105519976
20180103 04:00,0.838455895159412
20180103 05:00,0.824910944712911
20180103 06:00,0.843597825469657
20180103 07:00,0.823570876465154
20180103 08:00,0.568491992056749
20180103 09:00,0.415714101721036
20180103 10:00,0.654483938767086
20180103 11:00,0.586342968971436
20180103 12:00,0.49134972938522
20180103 13:00,0.379625084305644
20180103 14:00,0.297547927157495
20180103 15:00,0.282720122567141
20180103 16:00,0.17921198206379
20180103 17:00,0.184057265402628
20180103 18:00,0.0818959321635333
20180103 19:00,0
20180103 20:00,0
20180103 21:00,0
20180103 22:00,0
20180103 23:00,0.0806429051729367
20180104 00:00,0.643704948585877
20180104 01:00,0.726617537926458
20180104 02:00,0.716605837824587
20180104 03:00,0.655065747550651
20180104 04:00,0.610411231161862
20180104 05:00,0.615262727890751
20180104 06:00,0.607054888877783
20180104 07:00,0.530792509652457
20180104 08:00,0.443412948174426
20180104 09:00,0.402479027849466
20180104 10:00,0.434144612111481
20180104 11:00,0.381831615375034
20180104 12:00,0.325825375800775
20180104 13:00,0.250807635645415
20180104 14:00,0.147435100796869
20180104 15:00,0.0620291503929877
20180104 16:00,0.00130830795504266
20180104 17:00,0
20180104 18:00,0
20180104 19:00,0
20180104 20:00,0.0211899919796394
20180104 21:00,0.0552731052099062
20180104 22:00,0.0477682147341482
20180104 23:00,0.0600993563549252
20180105 00:00,0.0842554306532861
20180105 01:00,0.168891356452874
20180105 02:00,0.163766390020256
20180105 03:00,0.130670061384876
20180105 04:00,0.213042058904619
20180105 05:00,0.175219695318887
20180105 06:00,0.182737477037335
20180105 07:00,0.11543934584553
20180105 08:00,0.0343115846734178
20180105 09:00,0
20180105 10:00,0
20180105 11:00,0
20180105 12:00,0
20180105 13:00,0
20180105 14:00,0
20180105 15:00,0.00685872044181223
20180105 16:00,0.0330202166440187
20180105 17:00,0
20180105 18:00,0.118314255995514
20180105 19:00,0.0598703164541092
20180105 20:00,0
20180105 21:00,0
20180105 22:00,0
20180105 23:00,0
20180106 00:00,0
20180106 01:00,0.0167832048665133
20180106 02:00,0.0396356417770249
20180106 03:00,0.0721600428480257
20180106 04:00,0.0679548835689161
20180106 05:00,0.122204081127577
20180106 06:00,0.148264618032271
20180106 07:00,0.0698103413315891
20180106 08:00,0.150780594845301
20180106 09:00,0.123542576875053
20180106 10:00,0.0663390518706989
